City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ishigaki,24.3448,124.1572,84.33,79,40,5.75,JP,1630975694
point pleasant,-29.8647,31.0413,59.97,96,100,4.0,ZA,1630975694
port keats,-7.0349,29.7638,75.54,43,7,5.64,CD,1630975695
panama city,9.0,-80.0,80.06,96,99,1.54,PA,1630975541
norman wells,35.2226,-97.4395,90.01,52,1,10.36,US,1630975424
innisfail,-17.5333,146.0333,70.25,74,100,15.41,AU,1630975696
manuk mangkaw,-7.903,111.5033,82.78,67,66,5.44,ID,1630975697
kupino,54.3663,77.2981,50.47,60,12,6.85,RU,1630975698
puerto del rosario,36.5939,-6.233,84.31,65,20,10.36,ES,1630975699
gopalganj,26.4667,84.4333,80.58,85,100,11.9,IN,1630975699
kirakira,-10.4544,161.9205,81.7,78,59,8.77,SB,1630975699
manta,-0.95,-80.7333,74.98,83,75,10.36,EC,1630975700
angoram,-4.0625,144.0661,84.65,75,83,4.68,PG,1630975700
karaman,37.0833,33.25,52.99,62,0,5.41,TR,1630975701
nyurba,63.2842,118.3319,49.75,65,100,7.58,RU,1630975702
puerto escondido,36.5939,-6.233,84.31,65,20,10.36,ES,1630975615
nome,64.5011,-165.4064,49.15,93,90,20.71,US,1630975702
ilulissat,69.2167,-51.1,35.62,69,20,3.44,GL,1630975703
bengkulu,-3.8004,102.2655,76.55,89,63,5.03,ID,1630975703
san quintin,13.3034,-4.8956,79.29,65,11,2.26,ML,1630975704
inuvik,68.3499,-133.7218,45.61,78,75,9.22,CA,1630975704
tezu,27.9167,96.1667,77.7,90,100,2.51,IN,1630975704
grindavik,63.8424,-22.4338,48.67,93,90,4.61,IS,1630975705
baruun-urt,46.6806,113.2792,54.27,59,50,8.46,MN,1630975705
saldanha,-33.0117,17.9442,46.45,74,0,13.02,ZA,1630975706
bella union,40.7609,15.5406,63.03,83,100,3.2,IT,1630975706
ambatondrazaka,-17.8333,48.4167,59.47,87,94,4.07,MG,1630975707
lunca ilvei,43.8333,24.7667,56.08,62,0,6.64,RO,1630975707
omsukchan,62.5333,155.8,41.16,88,100,5.23,RU,1630975708
rundu,-17.9333,19.7667,70.11,27,37,2.26,NA,1630975709
loa janan,38.4028,-111.643,82.58,20,0,7.0,US,1630975709
saint-leu,-21.15,55.2833,67.03,70,66,0.74,RE,1630975710
misratah,32.3754,15.0925,79.88,69,0,12.88,LY,1630975710
hasaki,35.7333,140.8333,71.89,59,98,17.18,JP,1630975711
verkhnyaya inta,60.9844,40.2072,42.49,83,100,9.44,RU,1630975712
balad,34.0164,44.1453,89.58,16,0,7.96,IQ,1630975713
lasa,46.6166,10.7002,57.02,90,51,2.04,IT,1630975713
fairbanks,64.8378,-147.7164,55.36,62,20,3.44,US,1630975553
nikolayevskaya,47.6139,41.5023,50.07,43,100,5.03,RU,1630975714
leh,34.1667,77.5833,59.04,35,1,4.54,IN,1630975714
artyom,40.4723,50.333,71.74,70,1,31.85,AZ,1630975715
liku,-0.7275,119.8922,83.05,70,69,1.23,ID,1630975716
olafsvik,64.8945,-23.7142,50.0,76,100,10.49,IS,1630975716
buraydah,26.326,43.975,84.65,16,90,2.84,SA,1630975717
atambua,-9.1061,124.8925,80.38,56,21,8.88,ID,1630975718
jaciara,-15.9653,-54.9683,84.2,26,7,3.15,BR,1630975718
marawi,7.9986,124.2928,68.65,92,100,6.06,PH,1630975719
mahajanga,-15.7167,46.3167,71.62,64,20,3.44,MG,1630975719
unai,-16.3575,-46.9061,80.04,25,3,1.03,BR,1630975719
provideniya,64.3833,-173.3,42.91,75,75,13.42,RU,1630975720
port hedland,-7.0349,29.7638,75.54,43,7,5.64,CD,1630975720
avera,33.194,-82.5271,82.27,70,100,4.65,US,1630975721
fukue,32.6881,128.8419,80.96,94,75,6.91,JP,1630975721
coihaique,-45.5752,-72.0662,42.75,70,0,0.0,CL,1630975722
polaniec,50.4332,21.2812,47.79,79,82,3.4,PL,1630975722
boyolangu,-8.1181,111.8935,80.02,76,61,6.8,ID,1630975722
mount isa,53.6597,-1.8537,60.67,60,22,1.68,GB,1630975723
marzuq,14.4,46.4667,78.42,58,99,4.52,YE,1630975724
flin flon,48.4982,6.6557,68.27,75,100,1.74,FR,1630975725
vildbjerg,56.2,8.7667,52.48,93,100,4.5,DK,1630975725
tshikapa,-6.4167,20.8,76.44,57,7,3.04,CD,1630975725
meulaboh,4.1363,96.1285,77.14,88,89,4.7,ID,1630975726
bidar,17.9,77.55,70.05,98,100,11.56,IN,1630975726
krasnoselkup,65.7,82.4667,42.98,84,8,11.14,RU,1630975727
aberdeen,57.1437,-2.0981,63.82,94,39,1.14,GB,1630975727
sao gabriel da cachoeira,20.5113,76.2129,71.31,97,100,5.5,IN,1630975727
tirumullaivasal,11.2333,79.8333,79.99,69,100,15.41,IN,1630975728
teahupoo,-17.8333,-149.2667,78.76,74,15,13.4,PF,1630975728
sao joao da barra,20.5113,76.2129,71.31,97,100,5.5,IN,1630975729
manbij,36.5281,37.9549,72.37,78,0,10.67,SY,1630975729
kuandian,40.7286,124.7847,59.79,91,100,6.98,CN,1630975729
harper,4.375,-7.7169,75.85,88,61,7.02,LR,1630975730
marsa matruh,35.8792,14.4953,77.81,73,40,6.91,MT,1630975730
eureka,40.8021,-124.1637,68.13,76,100,1.01,US,1630975731
darhan,49.4867,105.9228,42.94,78,100,3.65,MN,1630975731
hinton,53.4001,-117.5857,66.24,43,98,6.17,CA,1630975732
port elizabeth,-7.0349,29.7638,75.54,43,7,5.64,CD,1630975720
vilhena,-12.7406,-60.1458,82.17,40,100,3.27,BR,1630975732
sharkan,57.2989,53.8712,37.17,86,100,4.25,RU,1630975732
hamilton,39.1834,-84.5333,77.77,63,1,8.05,US,1630975473
atchison,39.563,-95.1216,84.43,75,0,11.03,US,1630975733
gambela,8.25,34.5833,67.57,84,65,3.11,ET,1630975733
barcelos,41.5388,-8.6151,69.85,91,68,3.96,PT,1630975734
half moon bay,6.3807,-10.6953,74.71,93,77,2.48,LR,1630975734
hurghada,27.2574,33.8129,84.24,42,0,18.41,EG,1630975735
ohara,35.25,140.3833,73.26,58,100,15.19,JP,1630975735
katobu,-4.9408,122.5276,83.44,63,15,9.84,ID,1630975735
san carlos de bariloche,13.3034,-4.8956,79.29,65,11,2.26,ML,1630975704
skibotn,69.3913,20.2679,48.29,91,100,4.45,NO,1630975736
palmas de monte alto,-10.2128,-48.3603,84.07,61,40,5.75,BR,1630975736
lillooet,50.6856,-121.942,77.72,39,93,4.59,CA,1630975737
darnah,32.767,22.6367,75.45,72,0,10.07,LY,1630975737
qaqortoq,60.7167,-46.0333,43.3,80,52,3.96,GL,1630975738
turukhansk,65.8167,87.9833,49.6,89,69,7.52,RU,1630975738
paita,-5.0892,-81.1144,64.38,86,77,16.82,PE,1630975739
lafia,8.4833,8.5167,71.98,98,100,1.45,NG,1630975739
galveston,29.3669,-94.9669,89.15,75,1,8.05,US,1630975493
kota tinggi,25.1833,75.8333,81.45,82,100,2.98,IN,1630975739
ukiah,39.1502,-123.2078,100.44,15,1,8.05,US,1630975740
flinders,-34.5833,150.8552,69.06,34,0,7.0,AU,1630975740
planaltina,-15.4528,-47.6142,77.29,27,2,3.83,BR,1630975741
clyde river,41.3042,-82.9752,71.55,70,15,6.62,US,1630975741
muisne,0.6,-80.0333,75.2,86,100,5.17,EC,1630975742
cayenne,4.9333,-52.3333,82.09,84,75,1.99,GF,1630975646
vologda,59.2187,39.8886,36.75,94,19,7.94,RU,1630975742
lokosovo,61.1333,74.8167,44.17,76,95,7.47,RU,1630975743
barrow,71.2906,-156.7887,39.22,70,90,5.75,US,1630975743
shelburne,44.0787,-80.2041,61.27,84,0,8.01,CA,1630975744
sungaipenuh,-2.0833,101.3833,65.98,95,97,1.19,ID,1630975744
zhangye,38.9342,100.4517,69.06,27,0,5.08,CN,1630975744
arkadak,51.9326,43.4978,42.78,73,100,5.53,RU,1630975745
lapas,38.1,21.4167,69.82,49,20,0.0,GR,1630975746
oktyabrskoye,43.0645,44.7417,50.14,100,100,4.47,RU,1630975746
pedro juan caballero,-18.9904,-47.1415,82.24,27,2,4.07,BR,1630975747
fort nelson,52.6517,6.3861,61.95,85,100,3.56,NL,1630975747
tabuk,17.4189,121.4443,81.61,78,54,1.59,PH,1630975747
vostok,46.4856,135.8833,69.31,51,100,1.34,RU,1630975748
chake chake,23.86,103.046,64.78,90,78,5.17,CN,1630975749
zanjan,36.6736,48.4787,59.38,79,0,7.78,IR,1630975749
barra patuca,-11.0894,-43.1417,81.84,41,24,7.09,BR,1630975749
takanabe,32.1333,131.5,80.49,76,100,3.96,JP,1630975750
torata,-17.0769,-70.8433,57.02,48,100,1.05,PE,1630975750
san patricio,13.3034,-4.8956,79.29,65,11,2.26,ML,1630975704
nara,34.6851,135.8049,78.17,60,92,2.77,JP,1630975751
arrifes,37.7667,-25.7,68.25,78,20,6.91,PT,1630975751
kaitangata,-46.2817,169.8464,56.28,65,100,0.65,NZ,1630975752
mahibadhoo,3.7833,72.9667,81.88,77,100,14.12,MV,1630975752
montepuez,-13.1256,38.9997,63.77,93,52,2.82,MZ,1630975752
uray,60.1247,64.7758,37.47,92,12,5.1,RU,1630975753
cap malheureux,49.2718,-1.2104,69.85,65,0,6.98,FR,1630975753
constitucion,-35.3333,-72.4167,48.7,83,0,2.64,CL,1630975471
carnarvon,-24.8667,113.6333,66.27,59,9,0.0,AU,1630975754
longyearbyen,78.2186,15.6401,37.24,60,75,13.8,SJ,1630975754
naryan-mar,67.6713,53.087,42.49,93,100,14.14,RU,1630975755
jalu,29.0331,21.5482,81.52,44,0,14.12,LY,1630975755
sept-iles,50.2001,-66.3821,57.72,96,90,1.01,CA,1630975489
paamiut,61.994,-49.6678,41.76,65,19,4.14,GL,1630975756
pueblo,38.2545,-104.6091,94.71,18,1,1.99,US,1630975666
zhigalovo,54.8097,105.1578,40.93,79,99,2.24,RU,1630975756
bilma,18.6853,12.9164,87.3,38,10,1.88,NE,1630975757
fereydun kenar,34.3667,46.9167,61.75,20,0,1.01,IR,1630975757
havoysund,70.9963,24.6622,43.68,79,100,9.53,NO,1630975757
manggar,-2.8833,108.2667,77.49,87,100,5.28,ID,1630975758
las vegas,49.7393,19.4295,54.75,84,100,5.19,PL,1630975758
letlhakane,-21.4167,25.5833,67.39,21,36,3.24,BW,1630975758
kavaratti,10.5669,72.642,81.52,80,100,17.74,IN,1630975759
sonoita,31.85,-112.8333,100.53,40,14,15.61,MX,1630975759
karpathos,35.507,27.2132,74.61,74,0,10.58,GR,1630975760
khandyga,62.6667,135.6,55.06,51,1,2.17,RU,1630975760
quelimane,-17.8786,36.8883,73.35,88,0,5.75,MZ,1630975760
olavarria,-36.8927,-60.3225,52.99,90,99,16.2,AR,1630975761
bathsheba,13.2167,-59.5167,81.21,78,20,4.61,BB,1630975761
curup,-3.4667,102.5333,72.1,91,55,0.92,ID,1630975761
maumere,-8.6199,122.2111,82.92,66,12,5.95,ID,1630975493
maceio,-9.6658,-35.7353,72.84,100,20,4.61,BR,1630975568
chuy,-33.6971,-53.4616,55.56,86,100,13.35,UY,1630975762
knysna,-34.0363,23.0471,52.18,73,100,3.78,ZA,1630975763
tupik,54.4253,119.9327,50.49,78,100,1.54,RU,1630975763
pokhara,28.2333,83.9833,71.1,95,100,4.29,NP,1630975763
hovd,48.0056,91.6419,61.23,37,19,5.46,MN,1630975764
hay river,52.0705,-3.1274,65.62,88,71,0.96,GB,1630975764
solnechnyy,50.7214,136.6319,67.66,69,100,3.69,RU,1630975765
evensk,61.95,159.2333,52.12,57,90,7.02,RU,1630975765
portland,45.5234,-122.6762,86.41,33,20,1.99,US,1630975566
singaraja,-8.112,115.0882,83.32,67,31,0.47,ID,1630975765
kirs,59.3388,52.2447,32.31,98,61,5.64,RU,1630975766
hami,42.8,93.45,77.95,17,0,6.02,CN,1630975634
ullapool,57.8987,-5.1604,64.35,97,100,5.75,GB,1630975766
miracema do tocantins,-21.4122,-42.1967,71.8,77,48,5.86,BR,1630975767
ahipara,-35.1667,173.1667,57.36,95,100,8.88,NZ,1630975767
buchanan,5.8808,-10.0467,75.67,91,52,3.24,LR,1630975768
gainesville,29.6516,-82.3248,80.71,87,1,3.44,US,1630975643
sao filipe,20.5113,76.2129,71.31,97,100,5.5,IN,1630975768
bitung,1.4451,125.1824,79.65,79,100,9.15,ID,1630975769
kharp,66.8014,65.8081,38.95,95,99,9.84,RU,1630975769
isangel,-19.55,169.2667,78.91,73,40,9.22,VU,1630975770
kenora,49.8167,-94.4337,67.17,77,75,6.91,CA,1630975770
vallam,10.7167,79.0833,80.65,66,100,9.95,IN,1630975771
baykit,61.67,96.37,49.96,70,100,0.78,RU,1630975771
saskylakh,71.9167,114.0833,45.32,76,83,11.21,RU,1630975772
ulladulla,-35.35,150.4667,68.88,43,0,6.2,AU,1630975772
nuuk,64.1835,-51.7216,38.01,93,90,10.36,GL,1630975772
talnakh,69.4865,88.3972,50.29,87,83,7.94,RU,1630975773
kyshtovka,56.555,76.6271,45.99,65,87,4.76,RU,1630975773
galle,6.0367,80.217,78.82,87,100,12.1,LK,1630975774
lerwick,60.1545,-1.1494,57.2,96,95,19.46,GB,1630975774
ihtiman,42.4333,23.8167,53.38,91,11,2.17,BG,1630975774
wabag,-5.4781,143.7021,60.76,93,95,2.06,PG,1630975775
deniliquin,-35.5333,144.9667,55.0,52,23,12.46,AU,1630975775
acapulco,16.8634,-99.8901,82.22,83,75,2.3,MX,1630975561
lubumbashi,-11.6609,27.4794,62.04,38,0,3.36,CD,1630975776
gorontalo,0.5412,123.0595,81.36,79,100,3.69,ID,1630975776
nouadhibou,20.931,-17.0347,71.58,94,75,20.71,MR,1630975777
